/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.81

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.87
 -- None : 1.67
 -- right : -0.09
 -- left : -9.39

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.09
 -- None : 0.58
 -- right : 1.04
 -- left : 1.16

('left', 'green', 'forward', 'right', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('left', 'green', 'forward', None, None)
 -- forward : 0.60
 -- None : -5.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -40.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -9.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.59

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : -0.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -40.35

('right', 'red', None, None, None)
 -- forward : 0.00
 -- None : 1.02
 -- right : 1.39
 -- left : -9.45

('forward', 'green', None, None, None)
 -- forward : 1.09
 -- None : -4.01
 -- right : -0.04
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : -4.43
 -- right : 0.00
 -- left : 2.71

('right', 'red', 'forward', 'left', None)
 -- forward : -9.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.05
 -- None : 0.00
 -- right : 0.00
 -- left : -39.09

('right', 'green', None, 'right', None)
 -- forward : -0.79
 -- None : -4.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.47
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.36

('left', 'green', None, 'right', None)
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -40.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -19.23
 -- left : -40.99

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 1.54

('right', 'green', None, 'forward', None)
 -- forward : 0.86
 -- None : -4.15
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.79
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.50
 -- None : -0.09
 -- right : 1.79
 -- left : 0.46

('forward', 'red', None, None, None)
 -- forward : -10.52
 -- None : 2.29
 -- right : 0.00
 -- left : -9.87

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.20
 -- None : 0.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -10.45
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('left', 'red', 'left', None, None)
 -- forward : -10.12
 -- None : 1.98
 -- right : 0.00
 -- left : -9.78

('right', 'green', None, None, 'left')
 -- forward : 1.23
 -- None : -4.17
 -- right : 1.39
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.29
 -- None : -5.38
 -- right : 0.52
 -- left : 2.84

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.07
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.56

('forward', 'red', None, None, 'right')
 -- forward : -9.61
 -- None : 0.00
 -- right : 0.00
 -- left : -10.38

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.23
 -- None : -5.96
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : -9.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.96

('forward', 'red', None, 'left', 'right')
 -- forward : -9.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -10.80

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.12
 -- None : 0.00
 -- right : 0.00
 -- left : -20.58

('forward', 'green', 'forward', None, None)
 -- forward : 1.76
 -- None : -4.31
 -- right : 0.00
 -- left : -20.24

('right', 'red', 'left', None, None)
 -- forward : -9.03
 -- None : 2.79
 -- right : 0.00
 -- left : -9.49

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.46

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -9.74
 -- None : 0.00
 -- right : 0.02
 -- left : -9.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.65
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
